customerID,Churn,customer_gender,customer_SeniorCitizen,customer_Partner,customer_Dependents,customer_tenure,phone_PhoneService,phone_MultipleLines,internet_InternetService,internet_OnlineSecurity,internet_OnlineBackup,internet_DeviceProtection,internet_TechSupport,internet_StreamingTV,internet_StreamingMovies,account_Contract,account_PaperlessBilling,account_PaymentMethod,account_Charges_Monthly,account_Charges_Total,Contas_Diarias
0082-OQIQY,False,Male,0,No,No,29,Yes,False,Fiber optic,False,False,False,True,True,True,Month-to-month,Yes,Electronic check,94.2,2607.6,3.14
0098-BOWSO,False,Male,0,No,No,27,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,19.4,529.8,0.65
0129-KPTWJ,False,Male,0,Yes,No,72,Yes,False,Fiber optic,False,False,True,False,True,True,Month-to-month,Yes,Electronic check,94.65,6747.35,3.16
0142-GVYSN,False,Male,0,No,No,26,Yes,False,No,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,20.3,511.25,0.68
0178-SZBHO,False,Male,0,Yes,Yes,47,Yes,True,Fiber optic,False,True,False,False,True,False,Month-to-month,No,Electronic check,87.2,4017.45,2.91
0187-QSXOE,False,Male,1,Yes,No,7,Yes,False,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,89.0,605.45,2.97
0191-ZHSKZ,False,Male,1,No,No,30,Yes,False,DSL,True,True,False,False,True,True,Month-to-month,Yes,Electronic check,74.75,2111.3,2.49
0221-WMXNQ,False,Male,1,No,No,4,Yes,False,Fiber optic,True,False,False,False,False,False,Month-to-month,No,Electronic check,75.35,273.4,2.51
0225-ZORZP,False,Male,0,No,No,3,Yes,False,Fiber optic,False,True,False,False,False,True,Month-to-month,No,Electronic check,84.3,235.05,2.81
0228-MAUWC,False,Male,0,No,No,19,Yes,True,DSL,False,False,True,True,False,False,Month-to-month,No,Electronic check,59.55,1144.6,1.98
0258-NOKBL,False,Male,0,No,No,3,Yes,False,Fiber optic,False,True,True,False,False,True,Month-to-month,No,Electronic check,90.4,268.45,3.01
0277-BKSQP,False,Male,0,Yes,Yes,8,Yes,False,DSL,False,False,False,False,True,False,Month-to-month,Yes,Electronic check,54.4,475.1,1.81
0315-LVCRK,False,Male,0,No,No,11,Yes,False,Fiber optic,False,False,True,False,False,True,Month-to-month,No,Electronic check,84.8,888.75,2.83
0365-BZUWY,False,Male,0,Yes,No,17,Yes,True,Fiber optic,False,True,True,False,True,True,Month-to-month,Yes,Electronic check,102.55,1742.5,3.42
0365-GXEZS,False,Male,0,Yes,No,18,Yes,False,Fiber optic,False,False,True,True,False,False,Month-to-month,No,Electronic check,78.2,1468.75,2.61
0376-OIWME,False,Male,0,Yes,No,36,Yes,False,Fiber optic,True,False,False,False,True,True,Month-to-month,Yes,Electronic check,93.6,3366.05,3.12
0396-YCHWO,False,Male,0,Yes,No,36,Yes,True,Fiber optic,False,False,False,False,True,True,Month-to-month,Yes,Electronic check,95.4,3474.2,3.18
0430-IHCDJ,False,Male,0,No,No,15,Yes,True,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,49.0,749.25,1.63
0448-YZNZE,False,Male,1,Yes,No,27,Yes,True,Fiber optic,False,True,True,False,False,True,Month-to-month,Yes,Electronic check,95.55,2510.2,3.18
0491-KAPQG,False,Male,0,No,No,21,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,73.7,1558.7,2.46
0531-ZZJWQ,False,Male,1,Yes,No,55,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,74.0,4052.4,2.47
0537-QYZZN,False,Male,1,Yes,Yes,24,Yes,True,Fiber optic,True,False,False,False,False,False,Month-to-month,Yes,Electronic check,79.85,1857.75,2.66
0585-EGDDA,False,Male,0,Yes,No,40,Yes,False,Fiber optic,False,True,True,False,False,False,Month-to-month,Yes,Electronic check,80.0,3168.75,2.67
0595-ITUDF,False,Male,0,Yes,Yes,64,Yes,True,Fiber optic,True,True,True,False,False,False,Month-to-month,Yes,Electronic check,91.8,5960.5,3.06
0644-OQMDK,False,Male,1,No,No,4,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,70.65,293.85,2.36
0674-DGMAQ,False,Male,1,Yes,No,32,Yes,True,Fiber optic,False,True,True,False,False,True,Month-to-month,Yes,Electronic check,93.5,2970.8,3.12
0696-UKTOX,False,Male,0,No,Yes,23,Yes,False,DSL,False,True,False,True,False,False,Month-to-month,No,Electronic check,54.15,1312.45,1.8
0708-LGSMF,False,Male,0,Yes,No,13,Yes,True,DSL,True,False,False,False,False,True,Month-to-month,Yes,Electronic check,65.85,902.25,2.19
0817-HSUSE,False,Male,0,No,No,1,Yes,False,DSL,False,False,True,True,True,True,Month-to-month,Yes,Electronic check,75.5,75.5,2.52
0880-FVFWF,False,Male,0,No,No,56,Yes,True,Fiber optic,True,True,False,False,False,False,Month-to-month,Yes,Electronic check,86.4,4922.4,2.88
0899-LIIBW,False,Male,0,Yes,No,34,Yes,True,Fiber optic,False,False,True,False,True,True,Month-to-month,No,Electronic check,100.85,3527.3,3.36
0921-OHLVP,False,Male,0,No,No,22,Yes,True,Fiber optic,False,False,False,False,False,True,Month-to-month,No,Electronic check,83.05,1799.3,2.77
0928-JMXNP,False,Male,1,Yes,No,4,No,False,DSL,False,False,True,False,False,False,Month-to-month,Yes,Electronic check,29.9,118.25,1.0
1016-DJTSV,False,Male,1,No,No,8,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,69.7,572.85,2.32
1028-FFNJK,False,Male,1,Yes,No,30,Yes,True,Fiber optic,False,False,False,True,True,True,Month-to-month,Yes,Electronic check,101.5,2917.65,3.38
1089-HDMKP,False,Male,1,No,Yes,11,Yes,False,DSL,False,True,False,True,False,False,Month-to-month,Yes,Electronic check,54.55,601.25,1.82
1104-FEJAM,False,Male,0,Yes,Yes,28,Yes,True,DSL,False,True,False,False,False,True,Month-to-month,No,Electronic check,64.4,1802.15,2.15
1104-TNLZA,False,Male,1,Yes,No,28,Yes,True,Fiber optic,False,True,False,True,True,True,Month-to-month,Yes,Electronic check,105.8,2998.0,3.53
1119-VJAQV,False,Male,1,Yes,No,6,Yes,True,Fiber optic,False,False,True,False,False,False,Month-to-month,Yes,Electronic check,80.8,457.1,2.69
1134-YWTYF,False,Male,0,Yes,No,27,Yes,False,DSL,False,True,False,True,False,False,Month-to-month,Yes,Electronic check,53.8,1389.85,1.79
1171-TYKUR,False,Male,0,Yes,No,47,Yes,True,No,False,False,False,False,False,False,Month-to-month,No,Electronic check,25.4,1139.2,0.85
1208-NBVFH,False,Male,0,Yes,Yes,20,Yes,False,DSL,False,False,True,False,False,False,Month-to-month,Yes,Electronic check,49.6,939.8,1.65
1216-JWVUX,False,Male,0,Yes,Yes,25,Yes,False,Fiber optic,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,75.5,1901.05,2.52
1226-IENZN,False,Male,1,No,No,16,Yes,False,Fiber optic,False,False,False,False,False,True,Month-to-month,Yes,Electronic check,78.75,1218.25,2.62
1268-VSSGL,False,Male,0,Yes,No,4,Yes,False,Fiber optic,False,False,False,False,False,False,Month-to-month,No,Electronic check,70.5,294.2,2.35
1289-RKJJR,False,Male,0,No,No,28,Yes,False,Fiber optic,False,False,True,True,False,True,Month-to-month,No,Electronic check,91.0,2626.15,3.03
1302-UHBDD,False,Male,1,No,No,20,Yes,False,Fiber optic,False,False,False,False,True,True,Month-to-month,No,Electronic check,89.95,1648.45,3.0
1307-ATKGB,False,Male,0,No,No,24,Yes,False,Fiber optic,False,True,True,False,False,True,Month-to-month,Yes,Electronic check,89.55,2187.15,2.98
1319-YLZJG,False,Male,0,Yes,No,12,Yes,False,Fiber optic,True,True,True,False,False,False,Month-to-month,Yes,Electronic check,84.6,959.9,2.82
1320-REHCS,False,Male,1,No,No,52,Yes,True,Fiber optic,False,True,True,True,True,True,Month-to-month,Yes,Electronic check,110.75,5832.0,3.69
1335-NTIUC,False,Male,0,No,No,9,No,False,DSL,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,24.95,190.25,0.83
1353-LJWEM,False,Male,0,No,No,11,Yes,False,DSL,False,True,True,True,False,False,Month-to-month,Yes,Electronic check,60.9,688.5,2.03
1379-FRVEB,False,Male,0,No,Yes,15,Yes,True,Fiber optic,False,True,False,False,True,False,Month-to-month,Yes,Electronic check,91.0,1430.05,3.03
1391-UBDAR,False,Male,0,No,No,11,Yes,False,Fiber optic,False,False,True,False,False,False,Month-to-month,No,Electronic check,72.9,818.45,2.43
1399-UBQIU,False,Male,0,No,No,11,Yes,False,DSL,False,False,True,False,True,True,Month-to-month,Yes,Electronic check,69.35,712.25,2.31
1406-PUQVY,False,Male,0,No,Yes,1,Yes,False,DSL,False,True,False,False,False,False,Month-to-month,Yes,Electronic check,49.9,49.9,1.66
1452-VOQCH,False,Male,0,No,No,1,Yes,True,Fiber optic,False,False,False,False,False,False,Month-to-month,Yes,Electronic check,75.1,75.1,2.5
